Nome,Descricao,Categoria,Link,Composer,Git
Embalagens Produto,"O módulo tem como objetivo permitir ao lojista cadastrar embalagens diferentes para seus produtos, que devem ser selecionadas pelo cliente ao adicionar o produto ao carrinho. Obviamente essa possibilidade só existe se no produto o lojista tiver cadastrado mais de 1 opção de embalagem. A embalagem selecionada pelo cliente será exibidas no carrinho e também no order.",Catálogo,https://gitlab.com/bis2bis-modules/modulo-embalagens-produto,No,Gitlab
Engine,"Módulo que cria a capacidade de agrupar todos os arquivos dos outros módulos em uma só pasta.
Isso cria a capacidade de instalação de módulos via Composer.",Desenvolvimento,https://gitlab.com/bis2bis-modules/engine,No,Gitlab
Smart Hint,,Integração,https://gitlab.com/bis2bis-modules/-smart-hint,No,Gitlab
Checkout Grid ,"O módulo tem como objetivo exibir os produtos divididos por grid no minicart, cart e osc.",Catálogo,https://gitlab.com/bis2bis-modules/-checkout-grid,No,Gitlab
Envio da loja,,Frete,https://gitlab.com/bis2bis-modules/shipping-from-store,No,Gitlab
RD Station,Módulo de integração entre o magento e a plataforma RD Station da Resultados Digitais para criação e qualificação de leads,Integração,https://gitlab.com/bis2bis-modules/-rd-station,No,Gitlab
Detalhes Desconto ,"Este módulo vai detalhar todos os descontos aplicados à um novo pedido e adicionar em um comentário do pedido. O módulo é compatível com o Módulo Brinde, Segundo Cupom e Frete Grátis.",Pedido,https://gitlab.com/bis2bis-modules/-detalhes-desconto,No,Gitlab
Mascara Cliente ,"Este módulo adiciona observers no salvamento de clientes e endereços (dos clientes) para que se adicionem filtros baseados em Expressão Regular para editar os campos.
A funcionalidade do filtro se ativa toda vez que um cliente é salvo, independente se ele acabou de se cadastrar, se ele está editando seus dados ou se está sendo editado pelo painel de administrador.",Customer,https://gitlab.com/bis2bis-modules/-mascara-cliente,No,Gitlab
Uploader ,"Este módulo reescreve a classe ""media_uploader"" padrão do magento para remover o FLASH e subir arquivos utilizando o HTML e JavaScript.",Admin,https://gitlab.com/bis2bis-modules/-uploader/tree/composer,No,Gitlab
Multi Store Fake ,"O módulo tem como objetivo simular a venda de produtos por mais de uma loja. Sendo possível setar no cadastro do produto, qual a loja está vendendo o mesmo.",Product,https://gitlab.com/bis2bis-modules/-multi-store-fake,No,Gitlab
Script Module List ,Script para adicionar uma listagem de s instalados na loja ao repositorio,Desenvolvimento,https://gitlab.com/bis2bis-modules/script-module-list/tree/master/,No,Gitlab
Cancel Order Edrone ,,Pedido,https://gitlab.com/bis2bis-modules/-cancel-order-edrone,No,Gitlab
 Cores Ajax ,O módulo tem como objetivo exibir opções de atributos em forma de filtros em produtos configuravéis possibilitando o clinte de comprar o produto mesmo sem estoque porém com uma quantidade de dias configuravéis para fabricação do produto.,Product,https://gitlab.com/bis2bis-modules/-cores-ajax,No,Gitlab
 Block Edit ,O módulo permite ao lojista bloquear a edição e exclusão de clientes por outros usuários,Customer,https://gitlab.com/bis2bis-modules/-block-edit,No,Gitlab
 Acrescimo Order ,"O módulo permite ao lojista adicionar uma quantidade de acréscimo no valor após o pedido finalizado, diretamente na página do pedido no admin",Pedido,https://gitlab.com/bis2bis-modules/-acrescimo-order,No,Gitlab
 Datalayer ,"O módulo adiciona informações ao datalayer da loja, seguindo os padrões do google",Catálogo,https://gitlab.com/bis2bis-modules/-datalayer,No,Gitlab
 Gollog ,Módulo para realizar cotações de frete com a gollog,Frete,https://gitlab.com/bis2bis-modules/-gollog,No,Gitlab
 Custom Options Description ,"Adiciona as opções personalizadas do produto o campo ""descrição"", este campo será utilizado na págia do produto para exibir um texto mais completo para o cliente.
Permite ao lojista colocar uma informação maior para o cliente e quando o produto for adicionado ao carinho não será exibido todo o texto",Product,https://gitlab.com/bis2bis-modules/-custom-options-description,No,Gitlab
 User Address ,Filtra o endereço do cliente para remover informações adicionais da rua,Frete,https://gitlab.com/bis2bis-modules/-user-address,No,Gitlab
 Esitef,Disponibiliza o Método de Pagamento E-Sitef,Pagamento,https://gitlab.com/bis2bis-modules/-esitef,No,Gitlab
 RKFBot ,"Extensão para o Chrome que auxilia no preenchimento de fomulários, geração de CPF, catão de crédito",Desenvolvimento,https://gitlab.com/bis2bis-modules/-rkfbot,-,Gitlab
